"","damage_grade"
"19877",2
"19878",2
"19879",2
"19880",1
"19881",2
"19882",2
"19883",2
"19884",2
"19885",2
"19886",2
"19887",2
"19888",3
"19889",3
"19890",2
"19891",2
"19892",3
"19893",3
"19894",3
"19895",2
"19896",2
"19897",1
"19898",2
"19899",1
"19900",3
"19901",3
"19902",2
"19903",2
"19904",2
"19905",2
"19906",2
"19907",2
"19908",2
"19909",3
"19910",3
"19911",1
"19912",1
"19913",2
"19914",2
"19915",3
"19916",2
"19917",2
"19918",2
"19919",2
"19920",2
"19921",2
"19922",3
"19923",2
"19924",2
"19925",2
"19926",3
"19927",1
"19928",2
"19929",3
"19930",2
"19931",2
"19932",2
"19933",3
"19934",3
"19935",3
"19936",2
"19937",2
"19938",2
"19939",2
"19940",1
"19941",3
"19942",2
"19943",3
"19944",3
"19945",3
"19946",3
"19947",2
"19948",2
"19949",3
"19950",2
"19951",2
"19952",2
"19953",3
"19954",3
"19955",1
"19956",2
"19957",2
"19958",2
"19959",2
"19960",2
"19961",2
"19962",2
"19963",2
"19964",2
"19965",1
"19966",2
"19967",2
"19968",3
"19969",3
"19970",3
"19971",2
"19972",2
"19973",3
"19974",1
"19975",3
"19976",2
"19977",3
"19978",3
"19979",2
"19980",2
"19981",3
"19982",3
"19983",2
"19984",2
"19985",2
"19986",3
"19987",2
"19988",2
"19989",2
"19990",1
"19991",2
"19992",2
"19993",3
"19994",3
"19995",2
"19996",2
"19997",2
"19998",2
"19999",2
"20000",1
"20001",3
"20002",3
"20003",2
"20004",3
"20005",2
"20006",1
"20007",2
"20008",3
"20009",3
"20010",2
"20011",3
"20012",3
"20013",1
"20014",1
"20015",1
"20016",3
"20017",2
"20018",3
"20019",2
"20020",2
"20021",1
"20022",3
"20023",2
"20024",2
"20025",2
"20026",2
"20027",1
"20028",2
"20029",2
"20030",3
"20031",3
"20032",2
"20033",2
"20034",2
"20035",3
"20036",2
"20037",2
"20038",1
"20039",2
"20040",3
"20041",2
"20042",2
"20043",3
"20044",2
"20045",2
"20046",2
"20047",2
"20048",2
"20049",3
"20050",2
"20051",1
"20052",3
"20053",2
"20054",1
"20055",3
"20056",2
"20057",2
"20058",2
"20059",3
"20060",3
"20061",3
"20062",3
"20063",2
"20064",2
"20065",2
"20066",2
"20067",2
"20068",2
"20069",3
"20070",3
"20071",2
"20072",3
"20073",3
"20074",3
"20075",3
"20076",1
"20077",1
"20078",2
"20079",2
"20080",2
"20081",2
"20082",3
"20083",2
"20084",2
"20085",2
"20086",3
"20087",1
"20088",2
"20089",3
"20090",2
"20091",2
"20092",1
"20093",2
"20094",3
"20095",3
"20096",2
"20097",3
"20098",2
"20099",2
"20100",2
"20101",1
"20102",2
"20103",2
"20104",2
"20105",2
"20106",3
"20107",3
"20108",2
"20109",2
"20110",2
"20111",2
"20112",2
"20113",3
"20114",2
"20115",2
"20116",2
"20117",3
"20118",3
"20119",1
"20120",2
"20121",3
"20122",1
"20123",3
"20124",3
"20125",3
"20126",2
"20127",2
"20128",1
"20129",2
"20130",2
"20131",2
"20132",2
"20133",2
"20134",2
"20135",3
"20136",2
"20137",2
"20138",3
"20139",2
"20140",3
"20141",2
"20142",3
"20143",3
"20144",2
"20145",3
"20146",3
"20147",2
"20148",1
"20149",3
"20150",3
"20151",3
"20152",3
"20153",2
"20154",3
"20155",2
"20156",1
"20157",3
"20158",3
"20159",2
"20160",3
"20161",2
"20162",2
"20163",3
"20164",3
"20165",2
"20166",3
"20167",3
"20168",2
"20169",2
"20170",2
"20171",1
"20172",3
"20173",3
"20174",3
"20175",2
"20176",3
"20177",2
"20178",2
"20179",2
"20180",1
"20181",2
"20182",2
"20183",2
"20184",2
"20185",2
"20186",2
"20187",3
"20188",2
"20189",2
"20190",2
"20191",3
"20192",2
"20193",3
"20194",2
"20195",1
"20196",1
"20197",3
"20198",1
"20199",1
"20200",1
"20201",3
"20202",3
"20203",2
"20204",2
"20205",2
"20206",3
"20207",2
"20208",3
"20209",2
"20210",2
"20211",3
"20212",2
"20213",2
"20214",3
"20215",3
"20216",2
"20217",2
"20218",2
"20219",2
"20220",3
"20221",3
"20222",2
"20223",2
"20224",2
"20225",2
"20226",2
"20227",3
"20228",3
"20229",3
"20230",2
"20231",1
"20232",2
"20233",3
"20234",2
"20235",3
"20236",3
"20237",2
"20238",1
"20239",3
"20240",1
"20241",2
"20242",3
"20243",2
"20244",3
"20245",1
"20246",3
"20247",2
"20248",2
"20249",2
"20250",2
"20251",2
"20252",2
"20253",3
"20254",3
"20255",2
"20256",2
"20257",3
"20258",2
"20259",2
"20260",2
"20261",2
"20262",2
"20263",3
"20264",2
"20265",2
"20266",3
"20267",1
"20268",2
"20269",3
"20270",3
"20271",3
"20272",3
"20273",3
"20274",2
"20275",2
"20276",2
"20277",1
"20278",3
"20279",2
"20280",3
"20281",3
"20282",2
"20283",2
"20284",2
"20285",2
"20286",2
"20287",3
"20288",1
"20289",2
"20290",2
"20291",3
"20292",2
"20293",3
"20294",2
"20295",2
"20296",2
"20297",2
"20298",2
"20299",2
"20300",3
"20301",3
"20302",2
"20303",2
"20304",3
"20305",2
"20306",2
"20307",3
"20308",2
"20309",2
"20310",2
"20311",2
"20312",2
"20313",2
"20314",2
"20315",2
"20316",2
"20317",2
"20318",2
"20319",2
"20320",2
"20321",2
"20322",2
"20323",2
"20324",2
"20325",2
"20326",2
"20327",2
"20328",2
"20329",2
"20330",2
"20331",3
"20332",2
"20333",3
"20334",2
"20335",1
"20336",3
"20337",2
"20338",2
"20339",2
"20340",3
"20341",2
"20342",3
"20343",2
"20344",2
"20345",2
"20346",3
"20347",3
"20348",3
"20349",2
"20350",1
"20351",2
"20352",1
"20353",3
"20354",2
"20355",2
"20356",2
"20357",2
"20358",3
"20359",3
"20360",3
"20361",3
"20362",2
"20363",3
"20364",3
"20365",3
"20366",2
"20367",2
"20368",3
"20369",1
"20370",2
"20371",2
"20372",2
"20373",2
"20374",2
"20375",2
"20376",3
"20377",3
"20378",3
"20379",2
"20380",2
"20381",2
"20382",2
"20383",2
"20384",3
"20385",2
"20386",2
"20387",3
"20388",3
"20389",2
"20390",2
"20391",3
"20392",2
"20393",3
"20394",3
"20395",2
"20396",2
"20397",3
"20398",3
"20399",2
"20400",1
"20401",3
"20402",3
"20403",2
"20404",2
"20405",2
"20406",3
"20407",1
"20408",3
"20409",3
"20410",2
"20411",3
"20412",2
"20413",2
"20414",2
"20415",2
"20416",2
"20417",2
"20418",2
"20419",2
"20420",3
"20421",2
"20422",3
"20423",3
"20424",2
"20425",3
"20426",2
"20427",3
"20428",2
"20429",2
"20430",1
"20431",2
"20432",3
"20433",2
"20434",2
"20435",2
"20436",2
"20437",2
"20438",3
"20439",2
"20440",1
"20441",2
"20442",2
"20443",1
"20444",2
"20445",1
"20446",3
"20447",3
"20448",2
"20449",2
"20450",3
"20451",1
"20452",2
"20453",3
"20454",2
"20455",2
"20456",2
"20457",3
"20458",2
"20459",2
"20460",2
"20461",2
"20462",2
"20463",1
"20464",2
"20465",3
"20466",3
"20467",2
"20468",2
"20469",1
"20470",2
"20471",2
"20472",2
"20473",3
"20474",2
"20475",3
"20476",2
"20477",2
"20478",2
"20479",3
"20480",2
"20481",2
"20482",3
"20483",1
"20484",3
"20485",2
"20486",3
"20487",2
"20488",3
"20489",3
"20490",3
"20491",1
"20492",3
"20493",2
"20494",2
"20495",2
"20496",2
"20497",3
"20498",3
"20499",2
"20500",3
"20501",2
"20502",2
"20503",2
"20504",1
"20505",1
"20506",2
"20507",2
"20508",2
"20509",2
"20510",2
"20511",2
"20512",2
"20513",2
"20514",1
"20515",2
"20516",1
"20517",3
"20518",2
"20519",2
"20520",1
"20521",2
"20522",2
"20523",2
"20524",2
"20525",2
"20526",2
"20527",1
"20528",3
"20529",2
"20530",3
"20531",2
"20532",3
"20533",2
"20534",2
"20535",3
"20536",3
"20537",2
"20538",2
"20539",2
"20540",2
"20541",1
"20542",3
"20543",3
"20544",2
"20545",2
"20546",2
"20547",3
"20548",2
"20549",2
"20550",3
"20551",3
"20552",3
"20553",2
"20554",3
"20555",1
"20556",2
"20557",2
"20558",3
"20559",1
"20560",2
"20561",2
"20562",2
"20563",3
"20564",2
"20565",1
"20566",2
"20567",2
"20568",3
"20569",2
"20570",2
"20571",3
"20572",2
"20573",2
"20574",2
"20575",2
"20576",2
"20577",2
"20578",3
"20579",2
"20580",2
"20581",2
"20582",2
"20583",2
"20584",2
"20585",2
"20586",3
"20587",2
"20588",3
"20589",1
"20590",3
"20591",2
"20592",3
"20593",2
"20594",3
"20595",1
"20596",2
"20597",3
"20598",2
"20599",1
"20600",3
"20601",3
"20602",2
"20603",2
"20604",2
"20605",2
"20606",3
"20607",1
"20608",2
"20609",1
"20610",2
"20611",1
"20612",2
"20613",1
"20614",3
"20615",3
"20616",3
"20617",2
"20618",1
"20619",2
"20620",3
"20621",3
"20622",2
"20623",2
"20624",3
"20625",3
"20626",2
"20627",2
"20628",3
"20629",2
"20630",3
"20631",3
"20632",3
"20633",2
"20634",2
"20635",2
"20636",2
"20637",2
"20638",2
"20639",3
"20640",3
"20641",3
"20642",3
"20643",2
"20644",2
"20645",2
"20646",2
"20647",3
"20648",2
"20649",3
"20650",3
"20651",3
"20652",3
"20653",3
"20654",2
"20655",2
"20656",2
"20657",2
"20658",3
"20659",2
"20660",2
"20661",2
"20662",2
"20663",1
"20664",2
"20665",1
"20666",1
"20667",2
"20668",3
"20669",1
"20670",1
"20671",2
"20672",2
"20673",1
"20674",2
"20675",2
"20676",3
"20677",1
"20678",3
"20679",2
"20680",3
"20681",1
"20682",2
"20683",3
"20684",2
"20685",3
"20686",2
"20687",2
"20688",2
"20689",3
"20690",1
"20691",2
"20692",2
"20693",2
"20694",2
"20695",2
"20696",2
"20697",2
"20698",1
"20699",3
"20700",2
"20701",2
"20702",3
"20703",2
"20704",3
"20705",3
"20706",2
"20707",2
"20708",2
"20709",2
"20710",3
"20711",2
"20712",3
"20713",2
"20714",2
"20715",2
"20716",2
"20717",3
"20718",2
"20719",3
"20720",3
"20721",2
"20722",3
"20723",1
"20724",2
"20725",3
"20726",1
"20727",1
"20728",2
"20729",3
"20730",3
"20731",2
"20732",2
"20733",2
"20734",2
"20735",1
"20736",2
"20737",3
"20738",3
"20739",2
"20740",2
"20741",3
"20742",3
"20743",2
"20744",3
"20745",2
"20746",2
"20747",2
"20748",2
"20749",3
"20750",2
"20751",2
"20752",2
"20753",2
"20754",2
"20755",3
"20756",1
"20757",2
"20758",1
"20759",2
"20760",3
"20761",3
"20762",3
"20763",2
"20764",3
"20765",2
"20766",2
"20767",2
"20768",2
"20769",3
"20770",3
"20771",2
"20772",3
"20773",2
"20774",3
"20775",2
"20776",2
"20777",3
"20778",2
"20779",2
"20780",2
"20781",3
"20782",2
"20783",2
"20784",2
"20785",2
"20786",3
"20787",3
"20788",1
"20789",3
"20790",2
"20791",3
"20792",1
"20793",2
"20794",2
"20795",2
"20796",2
"20797",2
"20798",2
"20799",2
"20800",1
"20801",2
"20802",2
"20803",2
"20804",3
"20805",3
"20806",3
"20807",2
"20808",3
"20809",2
"20810",2
"20811",1
"20812",2
"20813",2
"20814",2
"20815",2
"20816",2
"20817",3
"20818",2
"20819",3
"20820",2
"20821",2
"20822",2
"20823",2
"20824",2
"20825",3
"20826",2
"20827",2
"20828",3
"20829",2
"20830",2
"20831",2
"20832",2
"20833",2
"20834",2
"20835",2
"20836",1
"20837",2
"20838",2
"20839",2
"20840",2
"20841",3
"20842",3
"20843",2
"20844",2
"20845",3
"20846",2
"20847",3
"20848",3
"20849",2
"20850",2
"20851",2
"20852",2
"20853",2
"20854",1
"20855",3
"20856",2
"20857",2
"20858",2
"20859",2
"20860",3
"20861",3
"20862",1
"20863",2
"20864",2
"20865",2
"20866",2
"20867",2
"20868",2
"20869",2
"20870",2
"20871",2
"20872",3
"20873",3
"20874",2
"20875",3
"20876",3
"20877",2
"20878",2
"20879",2
"20880",3
"20881",2
"20882",1
"20883",2
"20884",2
"20885",2
"20886",2
"20887",1
"20888",2
"20889",2
"20890",2
"20891",2
"20892",3
"20893",2
"20894",2
"20895",3
"20896",2
"20897",1
"20898",2
"20899",2
"20900",1
"20901",2
"20902",3
"20903",3
"20904",3
"20905",1
"20906",2
"20907",2
"20908",3
"20909",2
"20910",2
"20911",2
"20912",3
"20913",2
"20914",3
"20915",2
"20916",2
"20917",2
"20918",3
"20919",3
"20920",3
"20921",2
"20922",3
"20923",2
"20924",2
"20925",3
"20926",1
"20927",3
"20928",3
"20929",2
"20930",1
"20931",2
"20932",2
"20933",3
"20934",3
"20935",3
"20936",2
"20937",2
"20938",3
"20939",2
"20940",3
"20941",1
"20942",2
"20943",3
"20944",3
"20945",3
"20946",2
"20947",3
"20948",2
"20949",2
"20950",3
"20951",2
"20952",3
"20953",2
"20954",2
"20955",2
"20956",3
"20957",1
"20958",3
"20959",3
"20960",2
"20961",3
"20962",3
"20963",2
"20964",2
"20965",2
"20966",1
"20967",1
"20968",2
"20969",2
"20970",2
"20971",3
"20972",2
"20973",2
"20974",3
"20975",2
"20976",3
"20977",2
"20978",3
"20979",3
"20980",2
"20981",2
"20982",3
"20983",3
"20984",1
"20985",3
"20986",2
"20987",2
"20988",3
"20989",2
"20990",3
"20991",3
"20992",2
"20993",3
"20994",2
"20995",2
"20996",2
"20997",2
"20998",3
"20999",1
"21000",1
"21001",1
"21002",2
"21003",3
"21004",2
"21005",2
"21006",1
"21007",2
"21008",3
"21009",2
"21010",2
"21011",3
"21012",3
"21013",3
"21014",2
"21015",1
"21016",2
"21017",2
"21018",3
"21019",2
"21020",2
"21021",2
"21022",2
"21023",3
"21024",2
"21025",2
"21026",2
"21027",3
"21028",2
"21029",3
"21030",3
"21031",3
"21032",2
"21033",3
"21034",2
"21035",2
"21036",2
"21037",2
"21038",2
"21039",2
"21040",3
"21041",2
"21042",2
"21043",2
"21044",2
"21045",2
"21046",1
"21047",2
"21048",2
"21049",3
"21050",2
"21051",2
"21052",1
"21053",3
"21054",2
"21055",3
"21056",3
"21057",2
"21058",3
"21059",2
"21060",3
"21061",2
"21062",2
"21063",2
"21064",2
"21065",2
"21066",3
"21067",2
"21068",3
"21069",2
"21070",2
"21071",3
"21072",3
"21073",2
"21074",3
"21075",2
"21076",3
"21077",2
"21078",2
"21079",2
"21080",3
"21081",2
"21082",3
"21083",2
"21084",3
"21085",2
"21086",2
"21087",3
"21088",3
"21089",2
"21090",2
"21091",2
"21092",3
"21093",2
"21094",3
"21095",1
"21096",3
"21097",3
"21098",2
"21099",2
"21100",2
"21101",2
"21102",2
"21103",2
"21104",3
"21105",3
"21106",3
"21107",3
"21108",3
"21109",1
"21110",3
"21111",2
"21112",3
"21113",2
"21114",2
"21115",3
"21116",2
"21117",3
"21118",2
"21119",2
"21120",1
"21121",2
"21122",2
"21123",2
"21124",2
"21125",2
"21126",1
"21127",2
"21128",3
"21129",2
"21130",3
"21131",2
"21132",2
"21133",2
"21134",2
"21135",2
"21136",3
"21137",2
"21138",2
"21139",2
"21140",2
"21141",1
"21142",2
"21143",2
"21144",2
"21145",2
"21146",2
"21147",2
"21148",2
"21149",2
"21150",2
"21151",3
"21152",3
"21153",2
"21154",2
"21155",2
"21156",2
"21157",1
"21158",3
"21159",2
"21160",2
"21161",2
"21162",2
"21163",2
"21164",2
"21165",1
"21166",2
"21167",2
"21168",2
"21169",3
"21170",2
"21171",3
"21172",3
"21173",3
"21174",3
"21175",3
"21176",2
"21177",1
"21178",3
"21179",2
"21180",2
"21181",3
"21182",2
"21183",2
"21184",3
"21185",2
"21186",2
"21187",3
"21188",2
"21189",3
"21190",2
"21191",3
"21192",3
"21193",2
"21194",1
"21195",2
"21196",2
"21197",2
"21198",3
"21199",3
"21200",3
"21201",3
"21202",3
"21203",2
"21204",3
"21205",2
"21206",3
"21207",1
"21208",2
"21209",3
"21210",2
"21211",3
"21212",2
"21213",1
"21214",2
"21215",2
"21216",3
"21217",2
"21218",2
"21219",3
"21220",2
"21221",2
"21222",2
"21223",3
"21224",2
"21225",2
"21226",2
"21227",3
"21228",2
"21229",2
"21230",2
"21231",3
"21232",2
"21233",1
"21234",3
"21235",3
"21236",2
"21237",3
"21238",2
"21239",3
"21240",2
"21241",2
"21242",3
"21243",2
"21244",2
"21245",2
"21246",1
"21247",2
"21248",2
"21249",2
"21250",2
"21251",2
"21252",2
"21253",2
"21254",1
"21255",2
"21256",3
"21257",1
"21258",3
"21259",1
"21260",2
"21261",2
"21262",2
"21263",2
"21264",1
"21265",2
"21266",2
"21267",2
"21268",1
"21269",2
"21270",2
"21271",2
"21272",2
"21273",3
"21274",2
"21275",2
"21276",2
"21277",3
"21278",2
"21279",2
"21280",2
"21281",2
"21282",3
"21283",1
"21284",2
"21285",1
"21286",2
"21287",3
"21288",1
"21289",1
"21290",3
"21291",2
"21292",3
"21293",1
"21294",2
"21295",3
"21296",2
"21297",2
"21298",3
"21299",2
"21300",3
"21301",2
"21302",3
"21303",2
"21304",2
"21305",2
"21306",3
"21307",2
"21308",2
"21309",3
"21310",2
"21311",3
"21312",2
"21313",3
"21314",2
"21315",1
"21316",3
"21317",3
"21318",2
"21319",3
"21320",3
"21321",2
"21322",1
"21323",2
"21324",2
"21325",3
"21326",2
"21327",2
"21328",2
"21329",2
"21330",2
"21331",3
"21332",2
"21333",2
"21334",1
"21335",3
"21336",2
"21337",3
"21338",2
"21339",2
"21340",3
"21341",2
"21342",1
"21343",2
"21344",3
"21345",2
"21346",2
"21347",2
"21348",2
"21349",2
"21350",1
"21351",3
"21352",2
"21353",3
"21354",2
"21355",2
"21356",2
"21357",3
"21358",2
"21359",3
"21360",2
"21361",2
"21362",3
"21363",3
"21364",2
"21365",1
"21366",2
"21367",2
"21368",1
"21369",2
"21370",2
"21371",2
"21372",3
"21373",2
"21374",2
"21375",1
"21376",3
"21377",2
"21378",2
"21379",3
"21380",1
"21381",2
"21382",2
"21383",2
"21384",2
"21385",2
"21386",2
"21387",2
"21388",3
"21389",2
"21390",3
"21391",3
"21392",3
"21393",2
"21394",2
"21395",3
"21396",3
"21397",2
"21398",1
"21399",2
"21400",3
"21401",2
"21402",2
"21403",3
"21404",3
"21405",2
"21406",2
"21407",3
"21408",3
"21409",2
"21410",2
"21411",3
"21412",2
"21413",2
"21414",2
"21415",3
"21416",2
"21417",2
"21418",2
"21419",2
"21420",2
"21421",3
"21422",3
"21423",2
"21424",2
"21425",2
"21426",2
"21427",3
"21428",2
"21429",2
"21430",1
"21431",2
"21432",2
"21433",3
"21434",2
"21435",2
"21436",2
"21437",1
"21438",3
"21439",3
"21440",3
"21441",2
"21442",2
"21443",2
"21444",3
"21445",3
"21446",2
"21447",2
"21448",3
"21449",1
"21450",2
"21451",2
"21452",3
"21453",3
"21454",1
"21455",3
"21456",2
"21457",2
"21458",3
"21459",2
"21460",1
"21461",2
"21462",3
"21463",3
"21464",3
"21465",3
"21466",3
"21467",2
"21468",2
"21469",3
"21470",1
"21471",2
"21472",2
"21473",2
"21474",2
"21475",3
"21476",2
"21477",3
"21478",2
"21479",3
"21480",2
"21481",2
"21482",3
"21483",1
"21484",2
"21485",2
"21486",2
"21487",3
"21488",3
"21489",2
"21490",3
"21491",2
"21492",2
"21493",2
"21494",3
"21495",2
"21496",2
"21497",2
"21498",3
"21499",2
"21500",2
"21501",2
"21502",3
"21503",2
"21504",3
"21505",2
"21506",2
"21507",1
"21508",3
"21509",3
"21510",2
"21511",2
"21512",3
"21513",2
"21514",1
"21515",1
"21516",2
"21517",2
"21518",2
"21519",2
"21520",2
"21521",3
"21522",2
"21523",2
"21524",3
"21525",3
"21526",1
"21527",1
"21528",1
"21529",3
"21530",2
"21531",2
"21532",2
"21533",2
"21534",2
"21535",2
"21536",2
"21537",2
"21538",3
"21539",1
"21540",2
"21541",2
"21542",3
"21543",3
"21544",2
"21545",3
"21546",3
"21547",2
"21548",2
"21549",3
"21550",1
"21551",3
"21552",3
"21553",3
"21554",2
"21555",3
"21556",2
"21557",2
"21558",2
"21559",1
"21560",2
"21561",2
"21562",2
"21563",3
"21564",2
"21565",2
"21566",2
"21567",2
"21568",3
"21569",2
"21570",2
"21571",2
"21572",1
"21573",2
"21574",3
"21575",2
"21576",2
"21577",2
"21578",2
"21579",3
"21580",2
"21581",2
"21582",1
"21583",2
"21584",3
"21585",1
"21586",1
"21587",3
"21588",2
"21589",3
"21590",2
"21591",2
"21592",2
"21593",2
"21594",2
"21595",1
"21596",1
"21597",2
"21598",3
"21599",2
"21600",2
"21601",2
"21602",3
"21603",2
"21604",2
"21605",3
"21606",3
"21607",2
"21608",2
"21609",2
"21610",2
"21611",3
"21612",2
"21613",2
"21614",2
"21615",3
"21616",3
"21617",1
"21618",3
"21619",2
"21620",2
"21621",2
"21622",1
"21623",2
"21624",3
"21625",3
"21626",3
"21627",1
"21628",3
"21629",3
"21630",2
"21631",2
"21632",2
"21633",2
"21634",3
"21635",2
"21636",3
"21637",2
"21638",2
"21639",3
"21640",2
"21641",3
"21642",3
"21643",2
"21644",2
"21645",2
"21646",2
"21647",2
"21648",2
"21649",1
"21650",2
"21651",3
"21652",3
"21653",2
"21654",3
"21655",2
"21656",2
"21657",2
"21658",2
"21659",2
"21660",3
"21661",2
"21662",1
"21663",2
"21664",2
"21665",2
"21666",2
"21667",2
"21668",2
"21669",2
"21670",3
"21671",3
"21672",3
"21673",2
"21674",1
"21675",3
"21676",2
"21677",2
"21678",2
"21679",2
"21680",3
"21681",2
"21682",2
"21683",3
"21684",2
"21685",3
"21686",3
"21687",2
"21688",2
"21689",2
"21690",3
"21691",3
"21692",3
"21693",2
"21694",2
"21695",2
"21696",2
"21697",3
"21698",3
"21699",2
"21700",2
"21701",3
"21702",1
"21703",3
"21704",2
"21705",3
"21706",3
"21707",3
"21708",3
"21709",1
"21710",3
"21711",2
"21712",2
"21713",1
"21714",2
"21715",2
"21716",2
"21717",2
"21718",3
"21719",2
"21720",2
"21721",2
"21722",2
"21723",2
"21724",2
"21725",2
"21726",2
"21727",2
"21728",1
"21729",3
"21730",2
"21731",3
"21732",3
"21733",3
"21734",2
"21735",2
"21736",3
"21737",3
"21738",2
"21739",2
"21740",3
"21741",2
"21742",3
"21743",2
"21744",3
"21745",2
"21746",2
"21747",2
"21748",3
"21749",3
"21750",1
"21751",2
"21752",2
"21753",3
"21754",3
"21755",2
"21756",2
"21757",1
"21758",3
"21759",2
"21760",2
"21761",3
"21762",3
"21763",2
"21764",3
"21765",3
"21766",3
"21767",3
"21768",3
"21769",3
"21770",3
"21771",2
"21772",3
"21773",3
"21774",1
"21775",1
"21776",2
"21777",3
"21778",2
"21779",2
"21780",2
"21781",2
"21782",1
"21783",2
"21784",3
"21785",2
"21786",2
"21787",2
"21788",2
"21789",2
"21790",1
"21791",2
"21792",2
"21793",3
"21794",3
"21795",2
"21796",2
"21797",3
"21798",2
"21799",3
"21800",1
"21801",2
"21802",3
"21803",2
"21804",3
"21805",3
"21806",1
"21807",3
"21808",3
"21809",2
"21810",3
"21811",3
"21812",2
"21813",1
"21814",2
"21815",3
"21816",2
"21817",2
"21818",1
"21819",2
"21820",2
"21821",3
"21822",2
"21823",2
"21824",3
"21825",3
"21826",3
"21827",2
"21828",1
"21829",3
"21830",3
"21831",2
"21832",2
"21833",2
"21834",3
"21835",3
"21836",2
"21837",2
"21838",2
"21839",2
"21840",2
"21841",2
"21842",2
"21843",1
"21844",3
"21845",2
"21846",2
"21847",2
"21848",2
"21849",1
"21850",3
"21851",3
"21852",2
"21853",3
"21854",3
"21855",3
"21856",2
"21857",2
"21858",2
"21859",3
"21860",2
"21861",2
"21862",2
"21863",3
"21864",2
"21865",1
"21866",3
"21867",2
"21868",1
"21869",2
"21870",2
"21871",2
"21872",2
"21873",2
"21874",2
"21875",3
"21876",3
"21877",2
"21878",2
"21879",3
"21880",2
"21881",3
"21882",2
"21883",2
"21884",2
"21885",3
"21886",1
"21887",3
"21888",3
"21889",2
"21890",2
"21891",3
"21892",2
"21893",1
"21894",1
"21895",2
"21896",2
"21897",2
"21898",2
"21899",2
"21900",2
"21901",2
"21902",2
"21903",1
"21904",2
"21905",3
"21906",2
"21907",3
"21908",2
"21909",2
"21910",2
"21911",2
"21912",1
"21913",3
"21914",3
"21915",2
"21916",3
"21917",2
"21918",3
"21919",2
"21920",2
"21921",2
"21922",2
"21923",2
"21924",3
"21925",2
"21926",2
"21927",2
"21928",2
"21929",2
"21930",3
"21931",3
"21932",2
"21933",2
"21934",2
"21935",1
"21936",3
"21937",3
"21938",2
"21939",2
"21940",2
"21941",3
"21942",2
"21943",2
"21944",2
"21945",1
"21946",2
"21947",3
"21948",2
"21949",2
"21950",2
"21951",3
"21952",2
"21953",2
"21954",2
"21955",2
"21956",3
"21957",2
"21958",2
"21959",3
"21960",3
"21961",2
"21962",1
"21963",2
"21964",2
"21965",3
"21966",2
"21967",2
"21968",2
"21969",3
"21970",3
"21971",3
"21972",2
"21973",3
"21974",2
"21975",3
"21976",2
"21977",2
"21978",2
"21979",3
"21980",2
"21981",2
"21982",2
"21983",3
"21984",1
"21985",2
"21986",2
"21987",2
"21988",2
"21989",2
"21990",2
"21991",3
"21992",3
"21993",3
"21994",1
"21995",2
"21996",3
"21997",3
"21998",3
"21999",2
"22000",2
"22001",2
"22002",3
"22003",3
"22004",2
"22005",2
"22006",3
"22007",2
"22008",2
"22009",2
"22010",3
"22011",2
"22012",2
"22013",2
"22014",2
"22015",2
"22016",2
"22017",3
"22018",2
"22019",2
"22020",1
"22021",2
"22022",1
"22023",3
"22024",3
"22025",2
"22026",3
"22027",1
"22028",2
"22029",2
"22030",3
"22031",2
"22032",2
"22033",2
"22034",2
"22035",2
"22036",3
"22037",2
"22038",2
"22039",3
"22040",2
"22041",3
"22042",2
"22043",2
"22044",3
"22045",3
"22046",2
"22047",3
"22048",2
"22049",2
"22050",2
"22051",2
"22052",2
"22053",2
"22054",2
"22055",2
"22056",2
"22057",3
"22058",2
"22059",2
"22060",2
"22061",2
"22062",3
"22063",2
"22064",2
"22065",2
"22066",2
"22067",3
"22068",3
"22069",2
"22070",1
"22071",2
"22072",2
"22073",2
"22074",2
"22075",2
"22076",3
"22077",2
"22078",2
"22079",3
"22080",3
"22081",2
"22082",2
"22083",2
"22084",3
"22085",3
"22086",3
"22087",3
"22088",1
"22089",1
"22090",3
"22091",2
"22092",2
"22093",1
"22094",3
"22095",3
"22096",3
"22097",3
"22098",2
"22099",2
"22100",1
"22101",3
"22102",3
"22103",3
"22104",2
"22105",2
"22106",3
"22107",3
"22108",3
"22109",3
"22110",1
"22111",3
"22112",3
"22113",2
"22114",1
"22115",3
"22116",2
"22117",2
"22118",1
"22119",2
"22120",3
"22121",2
"22122",3
"22123",2
"22124",3
"22125",2
"22126",2
"22127",1
"22128",2
"22129",2
"22130",2
"22131",2
"22132",3
"22133",2
"22134",3
"22135",3
"22136",3
"22137",3
"22138",2
"22139",2
"22140",3
"22141",3
"22142",2
"22143",2
"22144",3
"22145",2
"22146",3
"22147",2
"22148",2
"22149",2
"22150",2
"22151",2
"22152",2
"22153",3
"22154",3
"22155",3
"22156",3
"22157",3
"22158",2
"22159",3
"22160",3
"22161",3
"22162",2
"22163",3
"22164",2
"22165",1
"22166",3
"22167",2
"22168",3
"22169",3
"22170",2
"22171",2
"22172",3
"22173",2
"22174",3
"22175",3
"22176",2
"22177",2
"22178",2
"22179",2
"22180",3
"22181",3
"22182",2
"22183",2
"22184",3
"22185",3
"22186",3
"22187",2
"22188",3
"22189",3
"22190",3
"22191",2
"22192",2
"22193",3
"22194",3
"22195",2
"22196",2
"22197",3
"22198",3
"22199",2
"22200",2
"22201",1
"22202",2
"22203",1
"22204",3
"22205",2
"22206",3
"22207",1
