"","damage_grade"
"6637",2
"6638",2
"6639",2
"6640",3
"6641",2
"6642",2
"6643",2
"6644",2
"6645",2
"6646",2
"6647",3
"6648",2
"6649",2
"6650",1
"6651",2
"6652",3
"6653",2
"6654",2
"6655",1
"6656",3
"6657",2
"6658",3
"6659",3
"6660",2
"6661",2
"6662",2
"6663",3
"6664",2
"6665",2
"6666",2
"6667",2
"6668",3
"6669",3
"6670",2
"6671",2
"6672",2
"6673",1
"6674",2
"6675",3
"6676",2
"6677",2
"6678",2
"6679",2
"6680",2
"6681",3
"6682",2
"6683",2
"6684",2
"6685",3
"6686",3
"6687",2
"6688",3
"6689",2
"6690",2
"6691",2
"6692",3
"6693",2
"6694",1
"6695",2
"6696",2
"6697",2
"6698",2
"6699",1
"6700",2
"6701",3
"6702",3
"6703",2
"6704",2
"6705",2
"6706",3
"6707",2
"6708",3
"6709",2
"6710",2
"6711",3
"6712",3
"6713",2
"6714",2
"6715",2
"6716",2
"6717",2
"6718",3
"6719",3
"6720",2
"6721",3
"6722",2
"6723",1
"6724",2
"6725",2
"6726",3
"6727",2
"6728",2
"6729",2
"6730",1
"6731",3
"6732",3
"6733",3
"6734",2
"6735",3
"6736",2
"6737",2
"6738",3
"6739",2
"6740",3
"6741",1
"6742",2
"6743",2
"6744",2
"6745",2
"6746",3
"6747",2
"6748",3
"6749",2
"6750",2
"6751",2
"6752",3
"6753",2
"6754",2
"6755",2
"6756",2
"6757",2
"6758",2
"6759",1
"6760",2
"6761",3
"6762",2
"6763",2
"6764",2
"6765",3
"6766",3
"6767",2
"6768",2
"6769",2
"6770",2
"6771",2
"6772",2
"6773",3
"6774",2
"6775",2
"6776",3
"6777",2
"6778",2
"6779",2
"6780",2
"6781",3
"6782",3
"6783",3
"6784",2
"6785",3
"6786",3
"6787",2
"6788",2
"6789",3
"6790",3
"6791",2
"6792",3
"6793",1
"6794",2
"6795",2
"6796",1
"6797",3
"6798",2
"6799",3
"6800",2
"6801",3
"6802",3
"6803",3
"6804",2
"6805",1
"6806",3
"6807",1
"6808",3
"6809",1
"6810",2
"6811",3
"6812",1
"6813",3
"6814",3
"6815",2
"6816",2
"6817",1
"6818",2
"6819",1
"6820",2
"6821",2
"6822",3
"6823",2
"6824",2
"6825",3
"6826",2
"6827",3
"6828",3
"6829",3
"6830",3
"6831",1
"6832",2
"6833",2
"6834",2
"6835",3
"6836",2
"6837",1
"6838",3
"6839",3
"6840",2
"6841",3
"6842",2
"6843",2
"6844",2
"6845",2
"6846",2
"6847",3
"6848",1
"6849",3
"6850",2
"6851",2
"6852",2
"6853",2
"6854",2
"6855",2
"6856",3
"6857",3
"6858",2
"6859",2
"6860",3
"6861",2
"6862",2
"6863",3
"6864",3
"6865",2
"6866",3
"6867",3
"6868",2
"6869",2
"6870",1
"6871",3
"6872",1
"6873",3
"6874",3
"6875",2
"6876",3
"6877",1
"6878",3
"6879",2
"6880",1
"6881",3
"6882",2
"6883",2
"6884",3
"6885",2
"6886",2
"6887",3
"6888",2
"6889",3
"6890",3
"6891",3
"6892",1
"6893",3
"6894",3
"6895",2
"6896",3
"6897",3
"6898",3
"6899",2
"6900",2
"6901",2
"6902",2
"6903",2
"6904",3
"6905",2
"6906",2
"6907",3
"6908",2
"6909",2
"6910",2
"6911",3
"6912",3
"6913",2
"6914",1
"6915",2
"6916",3
"6917",1
"6918",2
"6919",2
"6920",2
"6921",3
"6922",2
"6923",3
"6924",2
"6925",2
"6926",2
"6927",1
"6928",2
"6929",2
"6930",2
"6931",2
"6932",3
"6933",1
"6934",2
"6935",3
"6936",2
"6937",3
"6938",3
"6939",2
"6940",3
"6941",3
"6942",2
"6943",2
"6944",2
"6945",2
"6946",2
"6947",2
"6948",3
"6949",1
"6950",2
"6951",3
"6952",2
"6953",2
"6954",2
"6955",1
"6956",2
"6957",2
"6958",2
"6959",3
"6960",2
"6961",3
"6962",2
"6963",3
"6964",2
"6965",2
"6966",3
"6967",2
"6968",2
"6969",2
"6970",3
"6971",2
"6972",2
"6973",1
"6974",2
"6975",3
"6976",2
"6977",1
"6978",3
"6979",2
"6980",2
"6981",2
"6982",3
"6983",1
"6984",2
"6985",2
"6986",2
"6987",1
"6988",3
"6989",3
"6990",2
"6991",3
"6992",2
"6993",3
"6994",1
"6995",2
"6996",2
"6997",2
"6998",3
"6999",2
"7000",1
"7001",3
"7002",2
"7003",2
"7004",2
"7005",3
"7006",2
"7007",2
"7008",2
"7009",3
"7010",2
"7011",1
"7012",3
"7013",2
"7014",3
"7015",3
"7016",3
"7017",3
"7018",2
"7019",2
"7020",2
"7021",3
"7022",2
"7023",2
"7024",2
"7025",3
"7026",2
"7027",1
"7028",2
"7029",2
"7030",1
"7031",3
"7032",2
"7033",2
"7034",3
"7035",3
"7036",2
"7037",3
"7038",3
"7039",3
"7040",2
"7041",3
"7042",3
"7043",2
"7044",3
"7045",2
"7046",1
"7047",3
"7048",2
"7049",1
"7050",3
"7051",2
"7052",2
"7053",1
"7054",3
"7055",2
"7056",2
"7057",2
"7058",2
"7059",3
"7060",2
"7061",1
"7062",2
"7063",3
"7064",2
"7065",2
"7066",2
"7067",1
"7068",2
"7069",2
"7070",2
"7071",1
"7072",3
"7073",1
"7074",3
"7075",3
"7076",1
"7077",3
"7078",2
"7079",2
"7080",3
"7081",3
"7082",2
"7083",2
"7084",3
"7085",2
"7086",2
"7087",2
"7088",2
"7089",2
"7090",3
"7091",2
"7092",2
"7093",2
"7094",2
"7095",2
"7096",3
"7097",2
"7098",2
"7099",3
"7100",3
"7101",2
"7102",3
"7103",2
"7104",2
"7105",3
"7106",3
"7107",2
"7108",2
"7109",3
"7110",2
"7111",3
"7112",3
"7113",2
"7114",3
"7115",2
"7116",2
"7117",2
"7118",2
"7119",3
"7120",2
"7121",3
"7122",2
"7123",2
"7124",2
"7125",3
"7126",3
"7127",2
"7128",1
"7129",2
"7130",3
"7131",2
"7132",3
"7133",3
"7134",3
"7135",2
"7136",2
"7137",2
"7138",2
"7139",2
"7140",2
"7141",2
"7142",2
"7143",2
"7144",2
"7145",3
"7146",3
"7147",2
"7148",1
"7149",2
"7150",2
"7151",1
"7152",3
"7153",2
"7154",2
"7155",2
"7156",3
"7157",2
"7158",1
"7159",2
"7160",2
"7161",3
"7162",2
"7163",2
"7164",3
"7165",2
"7166",2
"7167",1
"7168",3
"7169",3
"7170",2
"7171",3
"7172",2
"7173",1
"7174",1
"7175",3
"7176",3
"7177",2
"7178",3
"7179",3
"7180",2
"7181",2
"7182",3
"7183",1
"7184",2
"7185",2
"7186",3
"7187",3
"7188",2
"7189",2
"7190",3
"7191",2
"7192",2
"7193",2
"7194",3
"7195",3
"7196",2
"7197",2
"7198",2
"7199",3
"7200",2
"7201",1
"7202",2
"7203",3
"7204",2
"7205",3
"7206",3
"7207",3
"7208",2
"7209",3
"7210",2
"7211",2
"7212",3
"7213",2
"7214",3
"7215",3
"7216",2
"7217",3
"7218",3
"7219",1
"7220",2
"7221",3
"7222",3
"7223",1
"7224",3
"7225",3
"7226",3
"7227",2
"7228",2
"7229",2
"7230",3
"7231",3
"7232",2
"7233",2
"7234",2
"7235",2
"7236",2
"7237",2
"7238",2
"7239",2
"7240",2
"7241",3
"7242",2
"7243",3
"7244",2
"7245",2
"7246",2
"7247",1
"7248",2
"7249",3
"7250",3
"7251",3
"7252",2
"7253",2
"7254",2
"7255",1
"7256",2
"7257",3
"7258",3
"7259",2
"7260",2
"7261",3
"7262",2
"7263",1
"7264",2
"7265",2
"7266",3
"7267",2
"7268",2
"7269",2
"7270",2
"7271",2
"7272",2
"7273",2
"7274",2
"7275",2
"7276",3
"7277",3
"7278",2
"7279",1
"7280",2
"7281",3
"7282",3
"7283",3
"7284",3
"7285",2
"7286",2
"7287",1
"7288",3
"7289",2
"7290",2
"7291",2
"7292",3
"7293",3
"7294",3
"7295",2
"7296",3
"7297",2
"7298",1
"7299",3
"7300",3
"7301",2
"7302",2
"7303",3
"7304",3
"7305",2
"7306",2
"7307",2
"7308",3
"7309",3
"7310",2
"7311",3
"7312",2
"7313",3
"7314",2
"7315",2
"7316",2
"7317",3
"7318",2
"7319",2
"7320",3
"7321",2
"7322",3
"7323",3
"7324",3
"7325",3
"7326",2
"7327",2
"7328",3
"7329",3
"7330",2
"7331",2
"7332",1
"7333",3
"7334",1
"7335",2
"7336",3
"7337",2
"7338",2
"7339",2
"7340",3
"7341",3
"7342",2
"7343",2
"7344",1
"7345",2
"7346",2
"7347",2
"7348",2
"7349",2
"7350",2
"7351",3
"7352",2
"7353",2
"7354",1
"7355",2
"7356",2
"7357",3
"7358",2
"7359",1
"7360",2
"7361",1
"7362",2
"7363",2
"7364",2
"7365",2
"7366",2
"7367",2
"7368",3
"7369",2
"7370",3
"7371",3
"7372",2
"7373",2
"7374",2
"7375",2
"7376",2
"7377",3
"7378",1
"7379",3
"7380",1
"7381",2
"7382",2
"7383",3
"7384",3
"7385",1
"7386",2
"7387",1
"7388",3
"7389",1
"7390",3
"7391",2
"7392",2
"7393",3
"7394",2
"7395",2
"7396",2
"7397",2
"7398",3
"7399",2
"7400",2
"7401",1
"7402",3
"7403",3
"7404",3
"7405",2
"7406",2
"7407",2
"7408",3
"7409",2
"7410",3
"7411",2
"7412",2
"7413",3
"7414",2
"7415",3
"7416",2
"7417",2
"7418",3
"7419",2
"7420",2
"7421",3
"7422",2
"7423",1
"7424",2
"7425",2
"7426",2
"7427",2
"7428",3
"7429",2
"7430",1
"7431",2
"7432",2
"7433",3
"7434",3
"7435",3
"7436",1
"7437",1
"7438",3
"7439",2
"7440",3
"7441",1
"7442",3
"7443",3
"7444",2
"7445",2
"7446",2
"7447",3
"7448",2
"7449",3
"7450",2
"7451",3
"7452",3
"7453",2
"7454",3
"7455",3
"7456",2
"7457",2
"7458",1
"7459",3
"7460",3
"7461",2
"7462",1
"7463",2
"7464",1
"7465",1
"7466",2
"7467",3
"7468",2
"7469",3
"7470",2
"7471",2
"7472",1
"7473",2
"7474",1
"7475",2
"7476",3
"7477",2
"7478",3
"7479",2
"7480",3
"7481",3
"7482",2
"7483",2
"7484",3
"7485",2
"7486",2
"7487",2
"7488",2
"7489",2
"7490",3
"7491",1
"7492",3
"7493",2
"7494",2
"7495",2
"7496",2
"7497",2
"7498",2
"7499",3
"7500",1
"7501",2
"7502",2
"7503",2
"7504",2
"7505",2
"7506",3
"7507",2
"7508",3
"7509",3
"7510",2
"7511",2
"7512",3
"7513",1
"7514",3
"7515",3
"7516",2
"7517",2
"7518",2
"7519",2
"7520",3
"7521",3
"7522",3
"7523",2
"7524",2
"7525",3
"7526",3
"7527",3
"7528",2
"7529",3
"7530",2
"7531",3
"7532",3
"7533",2
"7534",3
"7535",2
"7536",2
"7537",1
"7538",2
"7539",2
"7540",3
"7541",2
"7542",2
"7543",2
"7544",2
"7545",3
"7546",2
"7547",3
"7548",2
"7549",1
"7550",2
"7551",3
"7552",3
"7553",2
"7554",3
"7555",2
"7556",3
"7557",2
"7558",3
"7559",1
"7560",3
"7561",3
"7562",2
"7563",3
"7564",2
"7565",2
"7566",2
"7567",3
"7568",2
"7569",2
"7570",2
"7571",1
"7572",2
"7573",2
"7574",1
"7575",3
"7576",2
"7577",1
"7578",2
"7579",3
"7580",3
"7581",3
"7582",2
"7583",1
"7584",1
"7585",2
"7586",3
"7587",3
"7588",3
"7589",3
"7590",2
"7591",3
"7592",1
"7593",2
"7594",2
"7595",2
"7596",2
"7597",3
"7598",2
"7599",3
"7600",3
"7601",2
"7602",3
"7603",3
"7604",2
"7605",2
"7606",3
"7607",3
"7608",3
"7609",2
"7610",3
"7611",2
"7612",2
"7613",2
"7614",2
"7615",3
"7616",2
"7617",3
"7618",2
"7619",2
"7620",2
"7621",2
"7622",3
"7623",3
"7624",3
"7625",2
"7626",2
"7627",3
"7628",2
"7629",3
"7630",3
"7631",2
"7632",2
"7633",2
"7634",2
"7635",3
"7636",3
"7637",3
"7638",2
"7639",2
"7640",3
"7641",2
"7642",2
"7643",3
"7644",2
"7645",3
"7646",2
"7647",3
"7648",3
"7649",2
"7650",2
"7651",2
"7652",3
"7653",2
"7654",3
"7655",2
"7656",2
"7657",2
"7658",1
"7659",3
"7660",2
"7661",3
"7662",2
"7663",2
"7664",3
"7665",2
"7666",2
"7667",2
"7668",1
"7669",3
"7670",3
"7671",2
"7672",2
"7673",3
"7674",3
"7675",2
"7676",2
"7677",3
"7678",3
"7679",2
"7680",2
"7681",2
"7682",2
"7683",2
"7684",2
"7685",3
"7686",2
"7687",2
"7688",1
"7689",2
"7690",2
"7691",2
"7692",1
"7693",2
"7694",2
"7695",3
"7696",3
"7697",2
"7698",2
"7699",2
"7700",2
"7701",3
"7702",2
"7703",2
"7704",2
"7705",3
"7706",3
"7707",2
"7708",2
"7709",2
"7710",2
"7711",3
"7712",3
"7713",2
"7714",3
"7715",3
"7716",1
"7717",2
"7718",2
"7719",1
"7720",3
"7721",2
"7722",1
"7723",2
"7724",2
"7725",1
"7726",2
"7727",3
"7728",3
"7729",2
"7730",2
"7731",2
"7732",2
"7733",3
"7734",2
"7735",3
"7736",3
"7737",2
"7738",2
"7739",2
"7740",2
"7741",2
"7742",2
"7743",3
"7744",3
"7745",2
"7746",2
"7747",2
"7748",2
"7749",2
"7750",1
"7751",2
"7752",3
"7753",2
"7754",3
"7755",2
"7756",2
"7757",2
"7758",2
"7759",3
"7760",3
"7761",3
"7762",2
"7763",2
"7764",3
"7765",3
"7766",2
"7767",2
"7768",2
"7769",3
"7770",1
"7771",2
"7772",2
"7773",3
"7774",2
"7775",3
"7776",2
"7777",2
"7778",2
"7779",2
"7780",2
"7781",3
"7782",2
"7783",1
"7784",2
"7785",3
"7786",2
"7787",2
"7788",2
"7789",2
"7790",3
"7791",3
"7792",3
"7793",3
"7794",2
"7795",2
"7796",1
"7797",3
"7798",2
"7799",3
"7800",3
"7801",1
"7802",3
"7803",2
"7804",2
"7805",2
"7806",1
"7807",2
"7808",2
"7809",2
"7810",3
"7811",2
"7812",3
"7813",2
"7814",2
"7815",3
"7816",3
"7817",3
"7818",2
"7819",2
"7820",2
"7821",2
"7822",2
"7823",2
"7824",2
"7825",3
"7826",2
"7827",1
"7828",3
"7829",2
"7830",2
"7831",3
"7832",2
"7833",3
"7834",2
"7835",2
"7836",2
"7837",2
"7838",3
"7839",3
"7840",3
"7841",3
"7842",2
"7843",2
"7844",1
"7845",3
"7846",3
"7847",2
"7848",3
"7849",3
"7850",2
"7851",1
"7852",3
"7853",1
"7854",2
"7855",1
"7856",2
"7857",2
"7858",3
"7859",2
"7860",2
"7861",3
"7862",1
"7863",1
"7864",2
"7865",2
"7866",3
"7867",2
"7868",2
"7869",3
"7870",2
"7871",3
"7872",1
"7873",3
"7874",2
"7875",3
"7876",2
"7877",2
"7878",3
"7879",3
"7880",2
"7881",2
"7882",2
"7883",3
"7884",3
"7885",2
"7886",2
"7887",2
"7888",2
"7889",2
"7890",2
"7891",2
"7892",2
"7893",3
"7894",2
"7895",1
"7896",3
"7897",3
"7898",1
"7899",2
"7900",3
"7901",3
"7902",2
"7903",2
"7904",2
"7905",2
"7906",2
"7907",2
"7908",2
"7909",3
"7910",2
"7911",2
"7912",3
"7913",2
"7914",2
"7915",2
"7916",2
"7917",2
"7918",2
"7919",2
"7920",2
"7921",3
"7922",2
"7923",2
"7924",2
"7925",2
"7926",2
"7927",2
"7928",3
"7929",2
"7930",1
"7931",3
"7932",1
"7933",3
"7934",1
"7935",3
"7936",2
"7937",3
"7938",2
"7939",3
"7940",3
"7941",1
"7942",1
"7943",2
"7944",3
"7945",3
"7946",2
"7947",2
"7948",2
"7949",2
"7950",1
"7951",3
"7952",2
"7953",1
"7954",2
"7955",2
"7956",1
"7957",2
"7958",2
"7959",2
"7960",3
"7961",2
"7962",3
"7963",3
"7964",2
"7965",2
"7966",2
"7967",2
"7968",2
"7969",2
"7970",3
"7971",3
"7972",1
"7973",2
"7974",1
"7975",3
"7976",2
"7977",2
"7978",1
"7979",2
"7980",2
"7981",2
"7982",2
"7983",2
"7984",1
"7985",3
"7986",2
"7987",2
"7988",2
"7989",2
"7990",3
"7991",3
"7992",2
"7993",2
"7994",2
"7995",3
"7996",2
"7997",2
"7998",3
"7999",2
"8000",3
"8001",1
"8002",2
"8003",2
"8004",2
"8005",2
"8006",1
"8007",2
"8008",3
"8009",3
"8010",2
"8011",2
"8012",3
"8013",2
"8014",2
"8015",2
"8016",2
"8017",2
"8018",2
"8019",1
"8020",2
"8021",2
"8022",2
"8023",3
"8024",3
"8025",2
"8026",2
"8027",3
"8028",3
"8029",1
"8030",2
"8031",1
"8032",2
"8033",2
"8034",3
"8035",1
"8036",3
"8037",3
"8038",2
"8039",2
"8040",1
"8041",2
"8042",2
"8043",3
"8044",2
"8045",3
"8046",2
"8047",2
"8048",3
"8049",3
"8050",2
"8051",2
"8052",2
"8053",2
"8054",3
"8055",3
"8056",3
"8057",2
"8058",2
"8059",2
"8060",2
"8061",2
"8062",2
"8063",2
"8064",3
"8065",3
"8066",1
"8067",3
"8068",3
"8069",2
"8070",2
"8071",2
"8072",1
"8073",3
"8074",2
"8075",2
"8076",1
"8077",2
"8078",3
"8079",2
"8080",3
"8081",3
"8082",3
"8083",2
"8084",3
"8085",2
"8086",2
"8087",2
"8088",2
"8089",1
"8090",2
"8091",2
"8092",2
"8093",3
"8094",2
"8095",3
"8096",2
"8097",3
"8098",2
"8099",2
"8100",2
"8101",3
"8102",2
"8103",1
"8104",1
"8105",3
"8106",3
"8107",2
"8108",2
"8109",3
"8110",1
"8111",2
"8112",2
"8113",3
"8114",2
"8115",2
"8116",3
"8117",2
"8118",2
"8119",2
"8120",2
"8121",3
"8122",1
"8123",2
"8124",3
"8125",2
"8126",1
"8127",3
"8128",2
"8129",1
"8130",2
"8131",2
"8132",2
"8133",3
"8134",2
"8135",2
"8136",2
"8137",2
"8138",3
"8139",3
"8140",2
"8141",2
"8142",2
"8143",2
"8144",2
"8145",3
"8146",2
"8147",3
"8148",3
"8149",2
"8150",2
"8151",1
"8152",2
"8153",2
"8154",3
"8155",2
"8156",1
"8157",2
"8158",3
"8159",2
"8160",1
"8161",2
"8162",2
"8163",1
"8164",3
"8165",2
"8166",3
"8167",2
"8168",1
"8169",1
"8170",2
"8171",3
"8172",1
"8173",2
"8174",1
"8175",2
"8176",2
"8177",3
"8178",2
"8179",3
"8180",1
"8181",3
"8182",3
"8183",2
"8184",2
"8185",2
"8186",2
"8187",3
"8188",3
"8189",2
"8190",2
"8191",2
"8192",2
"8193",2
"8194",3
"8195",3
"8196",3
"8197",2
"8198",3
"8199",2
"8200",2
"8201",2
"8202",3
"8203",2
"8204",3
"8205",3
"8206",2
"8207",2
"8208",3
"8209",2
"8210",3
"8211",2
"8212",3
"8213",2
"8214",2
"8215",1
"8216",2
"8217",3
"8218",2
"8219",3
"8220",3
"8221",2
"8222",3
"8223",2
"8224",2
"8225",2
"8226",3
"8227",2
"8228",3
"8229",2
"8230",3
"8231",3
"8232",2
"8233",3
"8234",3
"8235",3
"8236",2
"8237",2
"8238",2
"8239",2
"8240",3
"8241",2
"8242",3
"8243",2
"8244",3
"8245",2
"8246",3
"8247",2
"8248",2
"8249",2
"8250",3
"8251",2
"8252",2
"8253",2
"8254",3
"8255",3
"8256",3
"8257",2
"8258",3
"8259",2
"8260",1
"8261",1
"8262",2
"8263",2
"8264",2
"8265",3
"8266",2
"8267",3
"8268",2
"8269",1
"8270",3
"8271",2
"8272",2
"8273",2
"8274",2
"8275",2
"8276",3
"8277",2
"8278",3
"8279",2
"8280",3
"8281",1
"8282",2
"8283",2
"8284",3
"8285",2
"8286",2
"8287",2
"8288",1
"8289",3
"8290",3
"8291",2
"8292",2
"8293",2
"8294",3
"8295",3
"8296",2
"8297",1
"8298",3
"8299",2
"8300",3
"8301",3
"8302",2
"8303",2
"8304",2
"8305",3
"8306",2
"8307",3
"8308",3
"8309",2
"8310",2
"8311",3
"8312",2
"8313",3
"8314",2
"8315",3
"8316",2
"8317",2
"8318",2
"8319",2
"8320",3
"8321",2
"8322",3
"8323",2
"8324",2
"8325",2
"8326",1
"8327",1
"8328",2
"8329",3
"8330",2
"8331",2
"8332",1
"8333",1
"8334",3
"8335",2
"8336",2
"8337",3
"8338",2
"8339",2
"8340",3
"8341",2
"8342",2
"8343",3
"8344",2
"8345",3
"8346",3
"8347",3
"8348",2
"8349",1
"8350",2
"8351",2
"8352",3
"8353",1
"8354",2
"8355",2
"8356",2
"8357",2
"8358",3
"8359",3
"8360",3
"8361",2
"8362",2
"8363",3
"8364",2
"8365",3
"8366",3
"8367",2
"8368",3
"8369",3
"8370",2
"8371",1
"8372",3
"8373",2
"8374",3
"8375",2
"8376",2
"8377",2
"8378",2
"8379",3
"8380",3
"8381",2
"8382",2
"8383",2
"8384",3
"8385",2
"8386",1
"8387",3
"8388",2
"8389",2
"8390",2
"8391",3
"8392",1
"8393",1
"8394",3
"8395",2
"8396",2
"8397",2
"8398",3
"8399",2
"8400",3
"8401",2
"8402",2
"8403",2
"8404",3
"8405",3
"8406",3
"8407",2
"8408",2
"8409",2
"8410",2
"8411",3
"8412",2
"8413",2
"8414",2
"8415",2
"8416",2
"8417",2
"8418",3
"8419",3
"8420",3
"8421",1
"8422",2
"8423",3
"8424",2
"8425",1
"8426",2
"8427",3
"8428",1
"8429",3
"8430",1
"8431",2
"8432",3
"8433",3
"8434",3
"8435",3
"8436",2
"8437",3
"8438",2
"8439",3
"8440",2
"8441",2
"8442",2
"8443",1
"8444",3
"8445",3
"8446",3
"8447",1
"8448",3
"8449",2
"8450",2
"8451",2
"8452",2
"8453",2
"8454",2
"8455",3
"8456",2
"8457",2
"8458",1
"8459",2
"8460",3
"8461",2
"8462",3
"8463",3
"8464",2
"8465",2
"8466",2
"8467",3
"8468",2
"8469",2
"8470",2
"8471",2
"8472",3
"8473",3
"8474",2
"8475",2
"8476",3
"8477",3
"8478",2
"8479",3
"8480",3
"8481",2
"8482",3
"8483",2
"8484",2
"8485",2
"8486",1
"8487",2
"8488",3
"8489",2
"8490",2
"8491",3
"8492",2
"8493",2
"8494",3
"8495",2
"8496",2
"8497",3
"8498",3
"8499",3
"8500",3
"8501",2
"8502",2
"8503",3
"8504",2
"8505",2
"8506",3
"8507",2
"8508",3
"8509",2
"8510",2
"8511",2
"8512",3
"8513",2
"8514",2
"8515",2
"8516",2
"8517",2
"8518",2
"8519",2
"8520",1
"8521",2
"8522",2
"8523",2
"8524",3
"8525",2
"8526",2
"8527",2
"8528",1
"8529",3
"8530",3
"8531",1
"8532",2
"8533",2
"8534",3
"8535",2
"8536",3
"8537",3
"8538",2
"8539",2
"8540",3
"8541",3
"8542",1
"8543",3
"8544",2
"8545",3
"8546",2
"8547",3
"8548",3
"8549",2
"8550",3
"8551",2
"8552",2
"8553",3
"8554",2
"8555",2
"8556",1
"8557",3
"8558",2
"8559",2
"8560",2
"8561",1
"8562",3
"8563",1
"8564",3
"8565",2
"8566",3
"8567",2
"8568",2
"8569",3
"8570",2
"8571",2
"8572",2
"8573",3
"8574",3
"8575",2
"8576",3
"8577",2
"8578",2
"8579",3
"8580",2
"8581",3
"8582",3
"8583",2
"8584",2
"8585",2
"8586",2
"8587",2
"8588",2
"8589",3
"8590",3
"8591",1
"8592",3
"8593",2
"8594",2
"8595",2
"8596",2
"8597",2
"8598",2
"8599",2
"8600",1
"8601",2
"8602",2
"8603",2
"8604",2
"8605",3
"8606",2
"8607",2
"8608",2
"8609",2
"8610",2
"8611",3
"8612",3
"8613",2
"8614",2
"8615",2
"8616",2
"8617",2
"8618",3
"8619",2
"8620",2
"8621",3
"8622",2
"8623",3
"8624",3
"8625",2
"8626",2
"8627",2
"8628",3
"8629",3
"8630",3
"8631",3
"8632",2
"8633",2
"8634",2
"8635",3
"8636",2
"8637",2
"8638",3
"8639",2
"8640",1
"8641",1
"8642",2
"8643",3
"8644",3
"8645",2
"8646",2
"8647",3
"8648",3
"8649",3
"8650",3
"8651",2
"8652",3
"8653",2
"8654",2
"8655",2
"8656",2
"8657",3
"8658",2
"8659",3
"8660",3
"8661",2
"8662",1
"8663",3
"8664",1
"8665",2
"8666",3
"8667",3
"8668",2
"8669",2
"8670",2
"8671",2
"8672",2
"8673",3
"8674",3
"8675",2
"8676",3
"8677",2
"8678",3
"8679",2
"8680",2
"8681",2
"8682",2
"8683",2
"8684",3
"8685",3
"8686",2
"8687",2
"8688",2
"8689",2
"8690",3
"8691",2
"8692",2
"8693",3
"8694",3
"8695",3
"8696",3
"8697",2
"8698",3
"8699",2
"8700",2
"8701",2
"8702",3
"8703",2
"8704",3
"8705",2
"8706",2
"8707",2
"8708",1
"8709",3
"8710",3
"8711",2
"8712",1
"8713",2
"8714",2
"8715",3
"8716",2
"8717",2
"8718",2
"8719",2
"8720",3
"8721",3
"8722",3
"8723",3
"8724",3
"8725",2
"8726",3
"8727",3
"8728",2
"8729",1
"8730",2
"8731",2
"8732",2
"8733",2
"8734",2
"8735",2
"8736",3
"8737",3
"8738",2
"8739",2
"8740",2
"8741",2
"8742",3
"8743",2
"8744",2
"8745",2
"8746",2
"8747",2
"8748",2
"8749",3
"8750",2
"8751",1
"8752",1
"8753",3
"8754",2
"8755",2
"8756",2
"8757",3
"8758",2
"8759",2
"8760",2
"8761",2
"8762",2
"8763",3
"8764",3
"8765",2
"8766",2
"8767",2
"8768",1
"8769",2
"8770",3
"8771",2
"8772",1
"8773",2
"8774",1
"8775",2
"8776",2
"8777",3
"8778",2
"8779",2
"8780",2
"8781",3
"8782",3
"8783",2
"8784",2
"8785",2
"8786",2
"8787",2
"8788",2
"8789",2
"8790",2
"8791",2
"8792",2
"8793",3
"8794",3
"8795",2
"8796",2
"8797",2
"8798",2
"8799",3
"8800",2
"8801",2
"8802",2
"8803",2
"8804",3
"8805",2
"8806",3
"8807",3
"8808",2
"8809",2
"8810",2
"8811",1
"8812",2
"8813",1
"8814",3
"8815",3
"8816",2
"8817",1
"8818",2
"8819",2
"8820",3
"8821",3
"8822",1
"8823",2
"8824",2
"8825",2
"8826",3
"8827",2
"8828",2
"8829",1
"8830",2
"8831",2
"8832",2
"8833",2
"8834",3
"8835",2
"8836",2
"8837",2
"8838",2
"8839",2
"8840",3
"8841",1
"8842",2
"8843",3
"8844",2
"8845",3
"8846",3
"8847",3
"8848",2
"8849",3
"8850",2
"8851",2
"8852",1
"8853",2
"8854",2
"8855",2
"8856",2
"8857",3
"8858",3
"8859",3
"8860",3
"8861",2
"8862",2
"8863",2
"8864",2
"8865",2
"8866",3
"8867",1
"8868",2
"8869",2
"8870",3
"8871",2
"8872",3
"8873",1
"8874",2
"8875",2
"8876",1
"8877",2
"8878",3
"8879",2
"8880",3
"8881",2
"8882",3
"8883",2
"8884",2
"8885",2
"8886",2
"8887",3
"8888",3
"8889",2
"8890",3
"8891",2
"8892",3
"8893",1
"8894",1
"8895",2
"8896",3
"8897",2
"8898",3
"8899",1
"8900",2
"8901",3
"8902",2
"8903",2
"8904",2
"8905",1
"8906",2
"8907",2
"8908",2
"8909",2
"8910",2
"8911",3
"8912",2
"8913",1
"8914",3
"8915",2
"8916",3
"8917",2
"8918",2
"8919",2
"8920",3
"8921",2
"8922",3
"8923",2
"8924",2
"8925",3
"8926",2
"8927",2
"8928",2
"8929",2
"8930",3
"8931",3
"8932",3
"8933",2
"8934",2
"8935",3
"8936",3
"8937",2
"8938",2
"8939",2
"8940",2
"8941",2
"8942",2
"8943",2
"8944",2
"8945",2
"8946",3
"8947",2
"8948",2
"8949",3
"8950",3
"8951",2
"8952",2
"8953",1
"8954",2
"8955",2
"8956",2
"8957",1
"8958",3
"8959",2
"8960",2
"8961",3
"8962",2
"8963",3
"8964",3
"8965",2
"8966",3
"8967",2
