 [1] "call"            "type"            "predicted"       "err.rate"       
 [5] "confusion"       "votes"           "oob.times"       "classes"        
 [9] "importance"      "importanceSD"    "localImportance" "proximity"      
[13] "ntree"           "mtry"            "forest"          "y"              
[17] "test"            "inbag"           "terms"          
 NA, `17` = 2L, `18` = 2L, `19` = 2L, 
    `20` = NA, `21` = 3L, `22` = 3L, `23` = NA, `24` = NA, `25` = NA, 
    `26` = 2L, `27` = 2L, `28` = 1L, `29` = 2L, `30` = NA, `31` = 2L, 
    `32` = NA, `33` = 2L, `34` = 3L, `35` = 3L, `36` = NA, `37` = 2L, 
    `38` = NA, `39` = NA, `40` = NA, `41` = NA, `42` = NA, `43` = 2L, 
    `44` = 1L, `45` = NA, `46` = 1L, `47` = 2L, `48` = NA, `49` = 3L, 
    `50` = NA, `51` = 2L, `52` = NA, `53` = NA, `54` = NA, `55` = NA, 
    `56` = NA, `57` = NA, `58` = 2L, `59` = 2L, `60` = NA, `61` = 3L, 
    `62` = 2L, `63` = NA, `64` = 2L, `65` = 2L, `66` = 2L, `67` = 1L, 
    `68` = NA, `69` = NA, `70` = NA, `71` = NA, `72` = 3L, `73` = NA, 
    `74` = 2L, `75` = NA, `76` = NA, `77` = 3L, `78` = NA, `79` = 3L, 
    `80` = 3L, `81` = NA, `82` = NA, `83` = 3L, `84` = NA, `85` = NA, 
    `86` = 2L, `87` = NA, `88` = 2L, `89` = NA, `90` = 2L, `91` = NA, 
    `92` = 3L, `93` = NA, `94` = NA, `95` = 2L, `96` = 2L, `97` = 2L, 
    `98` = 2L, `99` = NA, `100` = NA, `101` = NA, `102` = NA, 
    `393` = NA, `394` = 3L, `395` = NA, `396` = NA, `397` = NA, 
    `398` = NA, `399` = NA, `400` = 2L, `401` = NA, `402` = NA, 
    `403` = NA, `404` = NA, `405` = NA, `406` = 3L, `407` = NA, 
    `408` = 2L, `409` = 3L, `410` = NA, `411` = 2L, `412` = NA, 
    `413` = NA, `414` = NA, `415` = NA, `416` = 2L, `417` = NA, 
    `418` = NA, `419` = NA, `420` = 3L, `421` = NA, `422` = 2L, 
    `423` = NA, `424` = 3L, `425` = NA, `426` = 3L, `427` = NA, 
    `428` = NA, `429` = NA, `430` = 2L, `431` = NA, `432` = 1L, 
    `433` = 2L, `434` = NA, `435` = NA, `436` = NA, `437` = NA, 
    `438` = NA, `439` = NA, `440` = 2L, `441` = NA, `442` = NA, 
    `443` = 3L, `444` = NA, `445` = 2L, `446` = NA, `447` = NA, 
    `448` = NA, `449` = NA, `450` = 1L, `451` = NA, `452` = NA, 
    `453` = 2L, `454` = NA, `455` = 3L, `456` = NA, `457` = NA, 
    `458` = 3L, `459` = NA, `460` = NA, `461` = 3L, `462` = NA, 
    `463` = NA, `464` = NA, `465` = NA, `466` = 3L, `467` = NA, 
    `468` = 2L, `469` = NA, `470` = 2L, `471` = NA, `472` = 2L, 
    `473` = NA, `474` = 2L, `475` = NA, `476` = NA, `477` = 3L, 
    `478` = 3L, `479` = NA, `480` = NA, `481` = 2L, `482` = NA, 
    `483` = 1L, `484` = NA, `485` = 1L, `486` = 3L, `487` = 2L, 
    `488` = 2L, `489` = 2L, `490` = NA, `491` = 3L, `492` = 2L, 
    `493` = 3L, `494` = NA, `495` = 3L, `496` = NA, `497` = NA, 
    `498` = NA, `499` = 2L, `500` = 2L, `501` = 2L, `502` = NA, 
    `503` = NA, `504` = 2L, `505` = NA, `506` = NA, `507` = NA, 
    `508` = NA, `509` = 2L, `510` = NA, `511` = 2L, `512` = NA, 
    `513` = NA, `514` = NA, `515` = 2L, `516` = NA, `517` = 1L, 
    `518` = 3L, `519` = 1L, `520` = 3L, `521` = NA, `522` = NA, 
    `523` = NA, `524` = NA, `525` = 2L, `526` = NA, `527` = NA, 
    `528` = NA, `529` = NA, `530` = 2L, `531` = NA, `532` = NA, 
    `533` = NA, `534` = NA, `535` = NA, `536` = NA, `537` = NA, 
    `538` = NA, `539` = 2L, `540` = NA, `541` = NA, `542` = NA, 
    `543` = NA, `544` = 2L, `545` = NA, `546` = NA, `547` = NA, 
    `548` = 2L, `549` = NA, `550` = 3L, `551` = 2L, `552` = NA, 
    `553` = NA, `554` = 2L, `555` = 2L, `556` = NA, `557` = 3L, 
    `558` = NA, `559` = 1L, `560` = NA, `561` = NA, `562` = 2L, 
    `563` = NA, `564` = 3L, `565` = 2L, `566` = NA, `567` = NA, 
    `568` = 2L, `569` = 3L, `570` = 3L, `571` = NA, `572` = NA, 
    `573` = NA, `574` = NA, `575` = NA, `576` = NA, `577` = 1L, 
    `578` = 2L, `579` = NA, `580` = 1L, `581` = 2L, `582` = NA, 
    `583` = NA, `584` = 2L, `585` = NA, `586` = 2L, `587` = NA, 
    `588` = 2L, `589` = 1L, `590` = NA, `591` = NA, `592` = NA, 
    `593` = NA, `594` = 3L, `595` = NA, `596` = 2L, `597` = NA, 
    `598` = 3L, `599` = 3L, `600` = NA, `601` = NA, `602` = NA, 
    `603` = NA, `604` = NA, `605` = NA, `606` = NA, `607` = NA, 
    `608` = NA, `609` = 2L, `610` = NA, `611` = 3L, `612` = NA, 
    `613` = NA, `614` = 2L, `615` = 2L, `616` = NA, `617` = 2L, 
    `618` = 3L, `619` = NA, `620` = NA, `621` = NA, `622` = NA, 
    `623` = 2L, `624` = NA, `625` = NA, `626` = NA, `627` = NA, 
    `628` = NA, `629` = NA, `630` = NA, `631` = NA, `632` = NA, 
    `633` = NA, `634` = 2L, `635` = NA, `636` = NA, `637` = 2L, 
    `638` = 3L, `639` = NA, `640` = NA, `641` = NA, `642` = 3L, 
    `643` = 2L, `644` = NA, `645` = NA, `646` = NA, `647` = NA, 
    `648` = NA, `649` = NA, `650` = 3L, `651` = 2L, `652` = NA, 
    `653` = 3L, `654` = 3L, `655` = NA, `656` = 3L, `657` = NA, 
    `658` = NA, `659` = 2L, `660` = NA, `661` = NA, `662` = NA, 
    `663` = 2L, `664` = NA, `665` = NA, `666` = 2L, `667` = NA, 
    `668` = NA, `669` = 2L, `670` = NA, `671` = NA, `672` = NA, 
    `673` = NA, `674` = 3L, `675` = NA, `676` = NA, `677` = NA, 
    `678` = NA, `679` = NA, `680` = 2L, `681` = NA, `682` = NA, 
    `683` = NA, `684` = NA, `685` = NA, `686` = 2L, `687` = NA, 
    `688` = NA, `689` = NA, `690` = 2L, `691` = 3L, `692` = 2L, 
    `693` = NA, `694` = 1L, `695` = NA, `696` = 3L, `697` = NA, 
    `698` = NA, `699` = 1L, `700` = NA, `701` = NA, `702` = 3L, 
    `703` = 3L, `704` = NA, `705` = 2L, `706` = 2L, `707` = NA, 
    `708` = 2L, `709` = NA, `710` = 2L, `711` = 2L, `712` = NA, 
    `713` = NA, `714` = 2L, `715` = NA, `716` = 3L, `717` = 3L, 
    `718` = 2L, `719` = 2L, `720` = NA, `721` = NA, `722` = NA, 
    `723` = 2L, `724` = NA, `725` = 2L, `726` = 3L, `727` = 2L, 
    `728` = NA, `729` = 2L, `730` = 2L, `731` = 1L, `732` = NA, 
    `733` = 2L, `734` = NA, `735` = 2L, `736` = 2L, `737` = NA, 
    `738` = NA, `739` = 2L, `740` = 2L, `741` = NA, `742` = NA, 
    `743` = NA, `744` = NA, `745` = NA, `746` = 3L, `747` = NA, 
    `748` = 2L, `749` = NA, `750` = NA, `751` = 2L, `752` = NA, 
    `753` = NA, `754` = 2L, `755` = 2L, `756` = 2L, `757` = NA, 
    `758` = NA, `759` = NA, `760` = NA, `761` = NA, `762` = NA, 
    `763` = NA, `764` = NA, `765` = 3L, `766` = NA, `767` = NA, 
    `768` = NA, `769` = NA, `770` = NA, `771` = NA, `772` = NA, 
    `773` = 2L, `774` = 2L, `775` = NA, `776` = NA, `777` = NA, 
    `778` = NA, `779` = NA, `780` = 2L, `781` = 2L, `782` = NA, 
    `783` = NA, `784` = 3L, `785` = NA, `786` = NA, `787` = NA, 
    `788` = NA, `789` = NA, `790` = NA, `791` = NA, `792` = 3L, 
    `793` = NA, `794` = 3L, `795` = NA, `796` = NA, `797` = NA, 
    `798` = 1L, `799` = NA, `800` = NA, `801` = 2L, `802` = 2L, 
    `803` = NA, `804` = 3L, `805` = NA, `806` = NA, `807` = NA, 
    `808` = 2L, `809` = 2L, `810` = 3L, `811` = 2L, `812` = NA, 
    `813` = NA, `814` = NA, `815` = NA, `816` = 2L, `817` = 2L, 
    `818` = 2L, `819` = 1L, `820` = NA, `821` = NA, `822` = NA, 
    `823` = 3L, `824` = NA, `825` = 2L, `826` = NA, `827` = NA, 
    `828` = 2L, `829` = NA, `830` = NA, `831` = NA, `832` = NA, 
    `833` = NA, `834` = 2L, `835` = NA, `836` = NA, `837` = NA, 
    `838` = NA, `839` = NA, `840` = NA, `841` = 3L, `842` = NA, 
    `843` = NA, `844` = 2L, `845` = 2L, `846` = 1L, `847` = NA, 
    `848` = NA, `849` = NA, `850` = NA, `851` = NA, `852` = NA, 
    `853` = 3L, `854` = NA, `855` = NA, `856` = 2L, `857` = NA, 
    `858` = 3L, `859` = 3L, `860` = NA, `861` = NA, `862` = 3L, 
    `863` = NA, `864` = NA, `865` = NA, `866` = 1L, `867` = NA, 
    `868` = NA, `869` = 3L, `870` = NA, `871` = NA, `872` = NA, 
    `873` = NA, `874` = 2L, `875` = 2L, `876` = NA, `877` = NA, 
    `878` = 3L, `879` = NA, `880` = NA, `881` = NA, `882` = NA, 
    `883` = NA, `884` = NA, `885` = 3L, `886` = NA, `887` = NA, 
    `888` = NA, `889` = NA, `890` = 2L, `891` = NA, `892` = 2L, 
    `893` = 2L, `894` = NA, `895` = 1L, `896` = 3L, `897` = 3L, 
    `898` = 3L, `899` = NA, `900` = NA, `901` = NA, `902` = NA, 
    `903` = NA, `904` = 1L, `905` = 2L, `906` = NA, `907` = NA, 
    `908` = NA, `909` = 2L, `910` = 2L, `911` = NA, `912` = 3L, 
    `913` = 3L, `914` = NA, `915` = 2L, `916` = 2L, `917` = NA, 
    `918` = NA, `919` = 2L, `920` = 1L, `921` = NA, `922` = NA, 
    `923` = NA, `924` = 2L, `925` = NA, `926` = 3L, `927` = NA, 
    `928` = NA, `929` = NA, `930` = 3L, `931` = NA, `932` = NA, 
    `933` = NA, `934` = NA, `935` = 2L, `936` = 2L, `937` = NA, 
    `938` = NA, `939` = NA, `940` = NA, `941` = 2L, `942` = NA, 
    `943` = 3L, `944` = NA, `945` = NA, `946` = 2L, `947` = NA, 
    `948` = NA, `949` = NA, `950` = NA, `951` = NA, `952` = NA, 
    `953` = NA, `954` = NA, `955` = NA, `956` = NA, `957` = 2L, 
    `958` = NA, `959` = 3L, `960` = NA, `961` = NA, `962` = NA, 
    `963` = NA, `964` = NA, `965` = NA, `966` = NA, `967` = NA, 
    `968` = NA, `969` = NA, `970` = 2L, `971` = NA, `972` = NA, 
    `973` = NA, `974` = 3L, `975` = 2L, `976` = 3L, `977` = NA, 
    `978` = NA, `979` = NA, `980` = NA, `981` = NA, `982` = NA, 
    `983` = NA, `984` = NA, `985` = 3L, `986` = NA, `987` = NA, 
    `988` = NA, `989` = NA, `990` = NA, `991` = NA, `992` = NA, 
    `993` = 2L, `994` = 2L, `995` = 2L, `996` = NA, `997` = NA, 
    `998` = 3L, `999` = 3L, `1000` = NA, `1001` = NA, `1002` = NA, 
    `1003` = NA, `1004` = NA, `1005` = 2L, `1006` = NA, `1007` = 2L, 
    `1008` = 2L, `1009` = NA, `1010` = NA, `1011` = NA, `1012` = NA, 
    `1013` = 2L, `1014` = NA, `1015` = NA, `1016` = NA, `1017` = 1L, 
    `1018` = 2L, `1019` = NA, `1020` = NA, `1021` = NA, `1022` = NA, 
    `1023` = NA, `1024` = 2L, `1025` = 3L, `1026` = NA, `1027` = 2L, 
    `1028` = 2L, `1029` = 1L, `1030` = NA, `1031` = NA, `1032` = NA, 
    `1033` = NA, `1034` = 2L, `1035` = NA, `1036` = 2L, `1037` = NA, 
    `1038` = NA, `1039` = 2L, `1040` = NA, `1041` = NA, `1042` = NA, 
    `1043` = 3L, `1044` = 2L, `1045` = 2L, `1046` = 2L, `1047` = NA, 
    `1048` = NA, `1049` = NA, `1050` = NA, `1051` = 2L, `1052` = NA, 
    `1053` = NA, `1054` = NA, `1055` = NA, `1056` = NA, `1057` = NA, 
    `1058` = NA, `1059` = 2L, `1060` = NA, `1061` = 2L, `1062` = NA, 
    `1063` = NA, `1064` = NA, `1065` = 2L, `1066` = 2L, `1067` = 2L, 
    `1068` = 2L, `1069` = 1L, `1070` = 3L, `1071` = NA, `1072` = NA, 
    `1073` = NA, `1074` = NA, `1075` = NA, `1076` = NA, `1077` = 2L, 
    `1078` = 2L, `1079` = 2L, `1080` = 2L, `1081` = NA, `1082` = NA, 
    `1083` = 2L, `1084` = 3L, `1085` = NA, `1086` = 2L, `1087` = 2L, 
    `1088` = NA, `1089` = 2L, `1090` = NA, `1091` = 2L, `1092` = NA, 
    `1093` = 3L, `1094` = NA, `1095` = NA, `1096` = 1L, `1097` = 2L, 
    `1098` = 2L, `1099` = NA, `1100` = NA, `1101` = NA, `1102` = NA, 
    `1103` = 3L, `1104` = NA, `1105` = 2L, `1106` = NA, `1107` = NA, 
    `1108` = 2L, `1109` = 2L, `1110` = 2L, `1111` = NA, `1112` = NA, 
    `1113` = NA, `1114` = 2L, `1115` = NA, `1116` = NA, `1117` = NA, 
    `1118` = NA, `1119` = NA, `1120` = NA, `1121` = NA, `1122` = NA, 
    `1123` = NA, `1124` = NA, `1125` = NA, `1126` = NA, `1127` = 3L, 
    `1128` = NA, `1129` = NA, `1130` = NA, `1131` = NA, `1132` = NA, 
    `1133` = 2L, `1134` = NA, `1135` = NA, `1136` = 3L, `1137` = 1L, 
    `1138` = NA, `1139` = 2L, `1140` = NA, `1141` = NA, `1142` = NA, 
    `1143` = NA, `1144` = 2L, `1145` = NA, `1146` = 3L, `1147` = NA, 
    `1148` = 1L, `1149` = 3L, `1150` = NA, `1151` = 3L, `1152` = NA, 
    `1153` = 2L, `1154` = NA, `1155` = NA, `1156` = NA, `1157` = NA, 
    `1158` = NA, `1159` = 3L, `1160` = NA, `1161` = NA, `1162` = 3L, 
    `1163` = NA, `1164` = NA, `1165` = NA, `1166` = NA, `1167` = 3L, 
    `1168` = NA, `1169` = NA, `1170` = NA, `1171` = NA, `1172` = 3L, 
    `1173` = NA, `1174` = NA, `1175` = NA, `1176` = NA, `1177` = 3L, 
    `1178` = 2L, `1179` = 2L, `1180` = NA, `1181` = 2L, `1182` = 3L, 
    `1183` = NA, `1184` = 2L, `1185` = NA, `1186` = NA, `1187` = NA, 
    `1188` = NA, `1189` = NA, `1190` = NA, `1191` = NA, `1192` = 2L, 
    `1193` = 3L, `1194` = NA, `1195` = NA, `1196` = NA, `1197` = NA, 
    `1198` = NA, `1199` = NA, `1200` = NA, `1201` = 3L, `1202` = NA, 
    `1203` = NA, `1204` = NA, `1205` = 2L, `1206` = 2L, `1207` = NA, 
    `1208` = 3L, `1209` = NA, `1210` = 3L, `1211` = 3L, `1212` = NA, 
    `1213` = NA, `1214` = 2L, `1215` = NA, `1216` = NA, `1217` = 1L, 
    `1218` = 1L, `1219` = NA, `1220` = NA, `1221` = NA, `1222` = 2L, 
    `1223` = NA, `1224` = NA, `1225` = 2L, `1226` = NA, `1227` = NA, 
    `1228` = 1L, `1229` = NA, `1230` = NA, `1231` = NA, `1232` = NA, 
    `1233` = 3L, `1234` = 2L, `1235` = NA, `1236` = NA, `1237` = NA, 
    `1238` = NA, `1239` = NA, `1240` = NA, `1241` = NA, `1242` = 3L, 
    `1243` = 3L, `1244` = 2L, `1245` = NA, `1246` = NA, `1247` = NA, 
    `1248` = 2L, `1249` = NA, `1250` = 2L, `1251` = NA, `1252` = NA, 
    `1253` = 1L, `1254` = 2L, `1255` = NA, `1256` = 2L, `1257` = NA, 
    `1258` = NA, `1259` = 3L, `1260` = NA, `1261` = NA, `1262` = NA, 
    `1263` = 3L, `1264` = NA, `1265` = 2L, `1266` = NA, `1267` = 2L, 
    `1268` = NA, `1269` = 2L, `1270` = 2L, `1271` = 2L, `1272` = NA, 
    `1273` = NA, `1274` = NA, `1275` = NA, `1276` = 2L, `1277` = 2L, 
    `1278` = NA, `1279` = NA, `1280` = NA, `1281` = 2L, `1282` = NA, 
    `1283` = 3L, `1284` = NA, `1285` = NA, `1286` = NA, `1287` = NA, 
    `1288` = 2L, `1289` = NA, `1290` = 1L, `1291` = NA, `1292` = NA, 
    `1293` = NA, `1294` = 2L, `1295` = 2L, `1296` = 2L, `1297` = NA, 
    `1298` = 2L, `1299` = NA, `1300` = 2L, `1301` = NA, `1302` = NA, 
    `1303` = 3L, `1304` = NA, `1305` = NA, `1306` = 2L, `1307` = NA, 
    `1308` = 2L, `1309` = NA, `1310` = NA, `1311` = 2L, `1312` = NA, 
    `1313` = 1L, `1314` = NA, `1315` = NA, `1316` = 2L, `1317` = 2L, 
    `1318` = NA, `1319` = NA, `1320` = 3L, `1321` = 3L, `1322` = 1L, 
    `1323` = 2L, `1324` = NA, `1325` = NA, `1326` = NA, `1327` = 2L, 
    `1328` = 2L, `1329` = NA, `1330` = 3L, `1331` = NA, `1332` = NA, 
    `1333` = 1L, `1334` = NA, `1335` = NA, `1336` = 3L, `1337` = NA, 
    `1338` = NA, `1339` = NA, `1340` = NA, `1341` = 1L, `1342` = NA, 
    `1343` = NA, `1344` = 2L, `1345` = 2L, `1346` = NA, `1347` = NA, 
    `1348` = 2L, `1349` = 3L, `1350` = 3L, `1351` = 2L, `1352` = 3L, 
    `1353` = 2L, `1354` = NA, `1355` = 3L, `1356` = NA, `1357` = NA, 
    `1358` = NA, `1359` = 2L, `1360` = NA, `1361` = NA, `1362` = NA, 
    `1363` = 2L, `1364` = 2L, `1365` = 2L, `1366` = 2L, `1367` = 2L, 
    `1368` = 2L, `1369` = NA, `1370` = NA, `1371` = NA, `1372` = NA, 
    `1373` = NA, `1374` = NA, `1375` = NA, `1376` = NA, `1377` = NA, 
    `1378` = NA, `1379` = NA, `1380` = NA, `1381` = NA, `1382` = NA, 
    `1383` = 2L, `1384` = NA, `1385` = NA, `1386` = NA, `1387` = NA, 
    `1388` = NA, `1389` = NA, `1390` = 2L, `1391` = NA, `1392` = 3L, 
    `1393` = NA, `1394` = NA, `1395` = 2L, `1396` = NA, `1397` = NA, 
    `1398` = 3L, `1399` = NA, `1400` = NA, `1401` = NA, `1402` = NA, 
    `1403` = 3L, `1404` = NA, `1405` = NA, `1406` = 2L, `1407` = NA, 
    `1408` = NA, `1409` = NA, `1410` = NA, `1411` = NA, `1412` = 3L, 
    `1413` = NA, `1414` = 2L, `1415` = NA, `1416` = NA, `1417` = 1L, 
    `1418` = NA, `1419` = 3L, `1420` = 3L, `1421` = NA, `1422` = 3L, 
    `1423` = NA, `1424` = NA, `1425` = NA, `1426` = NA, `1427` = 2L, 
    `1428` = NA, `1429` = NA, `1430` = NA, `1431` = NA, `1432` = NA, 
    `1433` = 3L, `1434` = 3L, `1435` = NA, `1436` = NA, `1437` = NA, 
    `1438` = NA, `1439` = NA, `1440` = 3L, `1441` = NA, `1442` = 2L, 
    `1443` = NA, `1444` = 2L, `1445` = 2L, `1446` = NA, `1447` = 3L, 
    `1448` = 2L, `1449` = 3L, `1450` = NA, `1451` = NA, `1452` = 2L, 
    `1453` = NA, `1454` = NA, `1455` = 2L, `1456` = NA, `1457` = NA, 
    `1458` = NA, `1459` = NA, `1460` = NA, `1461` = NA, `1462` = NA, 
    `1463` = NA, `1464` = NA, `1465` = 1L, `1466` = 3L, `1467` = NA, 
    `1468` = NA, `1469` = NA, `1470` = NA, `1471` = NA, `1472` = NA, 
    `1473` = 3L, `1474` = NA, `1475` = NA, `1476` = NA, `1477` = NA, 
    `1478` = NA, `1479` = 2L, `1480` = NA, `1481` = NA, `1482` = NA, 
    `1483` = 3L, `1484` = NA, `1485` = NA, `1486` = 2L, `1487` = NA, 
    `1488` = 3L, `1489` = 2L, `1490` = NA, `1491` = NA, `1492` = NA, 
    `1493` = 2L, `1494` = NA, `1495` = NA, `1496` = 2L, `1497` = NA, 
    `1498` = 3L, `1499` = 3L, `1500` = 2L, `1501` = NA, `1502` = NA, 
    `1503` = NA, `1504` = 2L, `1505` = NA, `1506` = NA, `1507` = NA, 
    `1508` = 2L, `1509` = NA, `1510` = NA, `1511` = NA, `1512` = 3L, 
    `1513` = 1L, `1514` = NA, `1515` = 3L, `1516` = NA, `1517` = NA, 
    `1518` = NA, `1519` = 3L, `1520` = NA, `1521` = 2L, `1522` = NA, 
    `1523` = 1L, `1524` = 3L, `1525` = NA, `1526` = NA, `1527` = 2L, 
    `1528` = 2L, `1529` = NA, `1530` = NA, `1531` = NA, `1532` = NA, 
    `1533` = 3L, `1534` = 2L, `1535` = 2L, `1536` = 2L, `1537` = NA, 
    `1538` = NA, `1539` = 2L, `1540` = NA, `1541` = NA, `1542` = NA, 
    `1543` = NA, `1544` = NA, `1545` = 3L, `1546` = NA, `1547` = 2L, 
    `1548` = NA, `1549` = NA, `1550` = NA, `1551` = 3L, `1552` = NA, 
    `1553` = 3L, `1554` = NA, `1555` = NA, `1556` = 1L, `1557` = 2L, 
    `1558` = 2L, `1559` = NA, `1560` = NA, `1561` = NA, `1562` = NA, 
    `1563` = NA, `1564` = 2L, `1565` = 2L, `1566` = 2L, `1567` = NA, 
    `1568` = NA, `1569` = NA, `1570` = NA, `1571` = NA, `1572` = NA, 
    `1573` = NA, `1574` = 3L, `1575` = NA, `1576` = NA, `1577` = NA, 
